Date_before,Time_before,Date_after,Time_after,Trial,Treatment,Trial_Temp,Rep_per_trial,Tank,Kelp_ID ,kelp color,Kelp_weight_before_g,length before cm,Kelp_weight_after_g,Kelp_grazed_pcntchange,Kelp_diff,Observer,Notes
7/18/23,16:00,7/21/23,18:00,4,Active ,11.2,2,4,10,Black,28.1393,20,27.945,0.6904933669,0.1943,,
7/18/23,16:00,7/21/23,18:00,4,Active ,11.2,2,4,11,Black,31.4976,20,26.4016,16.17901046,5.096,,
7/18/23,16:00,7/21/23,18:00,4,Active ,11.2,2,4,12,Black,30.8838,20,20.1023,34.90988803,10.7815,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,1,Red,26.0121,20,16.7823,35.48271766,9.2298,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,2,Red,28.2287,20,18.1222,35.80221548,10.1065,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,3,Red,28.7822,20,19.8767,30.94099826,8.9055,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,4,Red,26.6704,20,25.6941,3.660612514,0.9763,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,5,Red,26.7093,20,24.2411,9.24097599,2.4682,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,6,Red,17.6178,20,10.7273,39.11101273,6.8905,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,7,Red,17.4689,20,13.1575,24.68043208,4.3114,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,8,Red,22.6169,20,19.6247,13.22992983,2.9922,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,9,Red,17.7394,20,14.4958,18.28472214,3.2436,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,10,Red,18.5813,20,6.6904,63.99390785,11.8909,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,11,Red,16.5387,20,15.2489,7.798678252,1.2898,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,1,1,12,Red,19.9204,20,18.2296,8.48778137,1.6908,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,1,Blue,24.1472,20,2.0429,91.53980586,22.1043,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,2,Blue,18.579,20,11.8657,36.13380699,6.7133,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,3,Blue,15.6407,20,6.1884,60.43399592,9.4523,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,4,Blue,16.5365,20,12.3355,25.40440843,4.201,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,5,Blue,28.4005,20,23.7132,16.5042869,4.6873,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,6,Blue,26.4874,20,11.3828,57.02560463,15.1046,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,7,Blue,19.2925,20,10.4573,45.79603473,8.8352,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,8,Blue,24.0792,20,23.5837,2.057792618,0.4955,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,9,Blue,24.4088,20,20.9892,14.00970142,3.4196,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,10,Blue,22.3603,20,19.8492,11.23017133,2.5111,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,11,Blue,20.3751,20,19.0396,6.554569057,1.3355,,
7/22/23,12:00,7/25/23,18:00,5,Active ,12.5,2,2,12,Blue,21.3613,20,15.9618,25.27701966,5.3995,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,1,Green,22.8467,20,11.2972,50.55215852,11.5495,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,2,Green,22.6179,20,10.6505,52.91118981,11.9674,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,3,Green,21.2882,20,18.7707,11.82580021,2.5175,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,4,Green,17.9022,20,2.1547,87.96404911,15.7475,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,5,Green,26.9799,20,15.3839,42.98014448,11.596,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,6,Green,28.8022,20,19.2855,33.04157321,9.5167,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,7,Green,25.5345,20,20.4894,19.75797451,5.0451,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,8,Green,28.1168,20,21.1824,24.66283503,6.9344,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,9,Green,25.0976,20,23.489,6.409377789,1.6086,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,10,Green,24.6948,20,21.0075,14.93148355,3.6873,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,11,Green,11.6672,20,2.6188,77.55416895,9.0484,,
7/22/23,12:00,7/25/23,18:00,5,Caged,12.5,1,3,12,Green,22.75,20,18.4612,18.85186813,4.2888,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,1,Black,28.3041,20,21.041,25.66094665,7.2631,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,2,Black,28.1357,20,13.7233,51.22460077,14.4124,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,3,Black,19.0211,20,12.2819,35.4301276,6.7392,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,4,Black,17.3384,20,13.5019,22.1271859,3.8365,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,5,Black,27.7443,20,21.6633,21.91801559,6.081,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,6,Black,27.2529,20,25.451,6.611773426,1.8019,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,7,Black,25.4219,20,14.3552,43.53215141,11.0667,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,8,Black,17.4323,20,9.9151,43.12225008,7.5172,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,9,Black,16.9626,20,9.2323,45.57261269,7.7303,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,10,Black,30.536,20,24.4659,19.87850406,6.0701,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,11,Black,16.4775,20,10.2698,37.6737976,6.2077,,
7/22/23,12:00,7/25/23,18:00,5,Control,12.5,1,4,12,Black,15.1694,20,12.6945,16.31508168,2.4749,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,1,Red,36.57,20,32.4729,11.20344545,4.0971,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,2,Red,26.7636,20,17.7951,33.51006591,8.9685,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,3,Red,34.0068,20,30.9715,8.925567828,3.0353,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,4,Red,34.3936,20,34.2773,0.3381443059,0.1163,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,5,Red,31.9556,20,31.11,2.646171563,0.8456,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,6,Red,32.4835,20,27.3237,15.88437207,5.1598,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,7,Red,33.1642,20,33.3104,-0.440836806,-0.1462,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,8,Red,31.8796,20,28.7152,9.92609694,3.1644,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,9,Red,30.4439,20,22.6894,25.47144091,7.7545,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,10,Red,29.6836,20,27.0838,8.758371626,2.5998,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,11,Red,28.5825,20,20.567,28.04338319,8.0155,,
7/26/23,15:00,7/29/23,17:21,6,Active,12.6,1,1,12,Red,30.7017,20,18.1255,40.96255256,12.5762,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,1,Blue,24.8434,20,19.5152,21.44714492,5.3282,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,2,Blue,23.1486,20,17.8812,22.75472383,5.2674,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,3,Blue,37.8875,20,37.463,1.120422303,0.4245,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,4,Blue,22.5815,20,19.2492,14.75676992,3.3323,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,5,Blue,29.2549,20,26.5047,9.400818324,2.7502,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,6,Blue,32.8265,20,32.1844,1.956041613,0.6421,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,7,Blue,41.2284,20,37.1938,9.785972776,4.0346,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,8,Blue,23.9305,20,24.2111,-1.172562211,-0.2806,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,9,Blue,27.8862,20,26.6676,4.369903393,1.2186,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,10,Blue,35.5142,20,33.8076,4.805401783,1.7066,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,11,Blue,32.016,20,22.0515,31.12350075,9.9645,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,1,2,12,Blue,30.2858,20,23.8533,21.23932668,6.4325,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,1,Green,23.8606,20,21.1643,11.30021877,2.6963,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,2,Green,27.4095,20,12.9858,52.62299568,14.4237,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,3,Green,28.591,20,24.8416,13.11391697,3.7494,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,4,Green,24.2482,20,18.7775,22.56126228,5.4707,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,5,Green,25.7626,20,21.2577,17.48620093,4.5049,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,6,Green,26.6904,20,25.1579,5.741764829,1.5325,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,7,Green,25.7385,20,22.7827,11.48396371,2.9558,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,8,Green,24.3719,20,24.1963,0.7205018895,0.1756,,DRIFT: 0.9031
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,9,Green,30.2059,20,22.4259,25.75655749,7.78,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,10,Green,25.0418,20,25.0984,-0.2260220911,-0.0566,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,11,Green,29.8675,20,29.8843,-0.05624843057,-0.0168,,
7/26/23,15:00,7/29/23,17:21,6,Control,12.6,1,3,12,Green,22.97,20,10.0395,56.29299086,12.9305,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,1,Black,41.5054,20,36.18,12.83061963,5.3254,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,2,Black,36.9898,20,33.2691,10.05871889,3.7207,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,3,Black,22.5358,20,18.4559,18.10408328,4.0799,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,4,Black,43.1959,20,38.9373,9.858806044,4.2586,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,5,Black,23.0423,20,21.348,7.352998616,1.6943,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,6,Black,39.814,20,34.8697,12.41849601,4.9443,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,7,Black,37.348,20,27.9856,25.068009,9.3624,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,8,Black,23.0654,20,19.2054,16.73502302,3.86,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,9,Black,21.5648,20,20.6241,4.362201365,0.9407,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,10,Black,22.9612,20,21.3141,7.173405571,1.6471,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,11,Black,19.3353,20,8.0188,58.52766701,11.3165,,
7/26/23,15:00,7/29/23,17:21,6,Caged,12.6,2,4,12,Black,17.6868,20,13.7585,22.21034896,3.9283,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,1,Red,32.6686,20,25.1204,23.10536723,7.5482,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,2,Red,31.306,20,24.8331,20.6762282,6.4729,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,3,Red,25.2446,20,11.6066,54.02343471,13.638,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,4,Red,19.4795,20,12.1249,37.75558921,7.3546,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,5,Red,24.9669,20,25.2348,-1.073020679,-0.2679,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,6,Red,23.9522,20,13.9732,41.66214377,9.979,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,7,Red,29.8438,20,28.5992,4.170380448,1.2446,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,8,Red,24.8226,20,23.8062,4.094655677,1.0164,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,9,Red,22.4193,20,15.4829,30.93941381,6.9364,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,10,Red,22.8278,20,20.8426,8.696414022,1.9852,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,11,Red,22.8372,20,22.2671,2.496365579,0.5701,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,1,1,12,Red,24.1523,20,20.0902,16.81868808,4.0621,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,1,Blue,33.4603,20,26.8699,19.69617726,6.5904,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,2,Blue,23.4634,20,22.9067,2.372631417,0.5567,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,3,Blue,34.4078,20,13.6995,60.18489994,20.7083,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,4,Blue,30.9665,20,22.6338,26.90875624,8.3327,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,5,Blue,32.5604,20,28.5751,12.2397145,3.9853,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,6,Blue,30.2009,20,27.7798,8.01664851,2.4211,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,7,Blue,21.9688,20,18.446,16.03546848,3.5228,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,8,Blue,18.085,20,17.7554,1.822504838,0.3296,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,9,Blue,35.907,20,31.919,11.10646949,3.988,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,10,Blue,34.371,20,26.809,22.00110558,7.562,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,11,Blue,34.2204,20,31.5626,7.766712254,2.6578,,
7/30/23,17:21,8/2/23,17:21,7,Active,12.1,1,2,12,Blue,16.1698,20,13.5654,16.10656904,2.6044,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,1,Green,23.4804,20,19.7623,15.83490912,3.7181,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,2,Green,24.1474,20,22.1244,8.377713543,2.023,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,3,Green,20.7832,20,20.7456,0.1809153547,0.0376,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,4,Green,21.0384,20,21.1452,-0.5076431668,-0.1068,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,5,Green,23.8187,20,19.7526,17.07104082,4.0661,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,6,Green,20.9433,20,17.7679,15.16188948,3.1754,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,7,Green,25.4347,20,23.7105,6.778928,1.7242,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,8,Green,24.0047,20,24.0378,-0.1378896633,-0.0331,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,9,Green,33.4013,20,32.8863,1.541856155,0.515,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,10,Green,22.4676,20,22.0871,1.693549823,0.3805,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,11,Green,22.0501,20,20.6728,6.246230176,1.3773,,
7/30/23,17:21,8/2/23,17:21,7,Control,12.1,1,3,12,Green,23.7065,20,23.587,0.5040811592,0.1195,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,1,Black,25.8172,20,24.9651,3.300512836,0.8521,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,2,Black,27.88,20,18.796,32.58249641,9.084,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,3,Black,25.1246,20,15.7407,37.34945034,9.3839,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,4,Black,27.2722,20,25.2388,7.455944148,2.0334,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,5,Black,26.4551,20,19.706,25.51152708,6.7491,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,6,Black,23.5691,20,23.7415,-0.7314661994,-0.1724,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,7,Black,28.514,20,27.4573,3.705898857,1.0567,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,8,Black,25.8853,20,25.9599,-0.2881944579,-0.0746,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,9,Black,29.6933,20,29.9539,-0.8776390634,-0.2606,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,10,Black,24.2454,20,24.3702,-0.5147368161,-0.1248,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,11,Black,26.843,20,24.0791,10.29653913,2.7639,,
7/30/23,17:21,8/2/23,17:21,7,Caged,12.1,2,4,12,Black,27.866,20,27.7795,0.3104141247,0.0865,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,1,Red,21.5772,20,21.0149,2.60599151,0.5623,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,2,Red,16.8889,20,15.5561,7.891573756,1.3328,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,3,Red,22.0331,20,21.6237,1.858113475,0.4094,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,4,Red,19.9987,20,18.6594,6.696935301,1.3393,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,5,Red,26.5517,20,22.609,14.84914337,3.9427,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,6,Red,24.1545,20,23.2536,3.7297398,0.9009,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,7,Red,22.6263,20,22.2762,1.547314408,0.3501,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,8,Red,27.3996,20,27.2934,0.3875968992,0.1062,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,9,Red,19.3054,20,19.4896,-0.9541371844,-0.1842,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,10,Red,26.3998,20,25.2579,4.325411556,1.1419,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,11,Red,32.3997,20,29.7159,8.283410032,2.6838,,
8/9/23,13:30,8/13/23,17:00,8,Active,,1,1,12,Red,18.8853,20,15.9675,15.45011199,2.9178,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,1,Blue,19.8355,20,18.1686,8.403619773,1.6669,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,2,Blue,17.8713,20,0,100,17.8713,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,3,Blue,19.0691,20,5.0005,73.77694805,14.0686,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,4,Blue,24.4718,20,2.2584,90.77141853,22.2134,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,5,Blue,21.4653,20,19.5797,8.784410188,1.8856,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,6,Blue,19.8233,20,19.5956,1.148648308,0.2277,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,7,Blue,22.316,20,22.0361,1.254257035,0.2799,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,8,Blue,24.5343,20,23.45,4.419526948,1.0843,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,9,Blue,24.3953,20,23.4261,3.972896419,0.9692,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,10,Blue,24.1164,20,10.8544,54.99162396,13.262,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,11,Blue,24.9151,20,24.2457,2.686724115,0.6694,,
8/9/23,13:30,8/13/23,17:00,8,Caged ,,1,2,12,Blue,24.7802,20,24.7663,0.05609317116,0.0139,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,1,Green,22.092,20,4.4829,79.70803911,17.6091,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,2,Green,23.5572,20,6.4048,72.81170937,17.1524,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,3,Green,23.1615,20,19.7111,14.89713533,3.4504,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,4,Green,26.0256,20,24.001,7.779263494,2.0246,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,5,Green,25.3319,20,24.5052,3.263474118,0.8267,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,6,Green,26.7622,20,26.7285,0.1259238777,0.0337,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,7,Green,26.9204,20,26.0768,3.133683006,0.8436,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,8,Green,28.0224,20,12.2797,56.17898538,15.7427,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,9,Green,27.9616,20,27.2502,2.544203479,0.7114,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,10,Green,29.499,20,29.0115,1.652598393,0.4875,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,11,Green,29.3397,20,29.1664,0.5906672529,0.1733,,
8/9/23,13:30,8/13/23,17:00,8,Caged,,2,3,12,Green,31.5823,20,27.3646,13.35463218,4.2177,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,1,Black,19.2969,20,12.1537,37.01734475,7.1432,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,2,Black,17.8698,20,12.8494,28.09432674,5.0204,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,3,Black,19.0035,20,12.2537,35.51872024,6.7498,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,4,Black,17.6088,20,12.3537,29.84360093,5.2551,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,5,Black,21.8057,20,13.5262,37.96943001,8.2795,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,6,Black,21.9423,20,16.9715,22.65396061,4.9708,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,7,Black,20.6965,20,12.393,40.1203102,8.3035,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,8,Black,24.2265,20,18.7919,22.43246032,5.4346,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,9,Black,23.7478,20,23.0952,2.748044029,0.6526,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,10,Black,24.5889,20,7.4389,69.74691832,17.15,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,11,Black,19.9382,20,15.2341,23.59340362,4.7041,,
8/9/23,13:30,8/13/23,17:00,8,Control,,1,4,12,Black,20.4361,20,20.4116,0.1198858882,0.0245,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,1,Red,14.0244,20,0.9416,93.28598728,13.0828,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,2,Red,12.1972,20,4.2822,64.89194241,7.915,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,3,Red,28.8273,20,26.244,8.961297104,2.5833,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,4,Red,23.2852,20,15.5352,33.28294367,7.75,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,5,Red,24.0313,20,9.7599,59.38671649,14.2714,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,6,Red,16.0733,20,15.6619,2.55952418,0.4114,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,7,Red,30.1018,20,29.8674,0.7786909753,0.2344,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,8,Red,37.225,20,36.1781,2.812357287,1.0469,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,9,Red,12.8475,20,0,100,12.8475,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,10,Red,32.0249,20,26.6718,16.71543081,5.3531,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,11,Red,12.7993,20,3.0448,76.21119905,9.7545,,
8/13/23,14:00,8/16/23,17:00,9,Caged,,1,1,12,Red,35.7242,20,29.6244,17.07470006,6.0998,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,1,Blue,27.7309,20,4.1949,84.87283139,23.536,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,2,Blue,27.7874,20,5.9612,78.54711128,21.8262,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,3,Blue,29.0288,20,17.3692,40.16562862,11.6596,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,4,Blue,33.2951,20,22.2077,33.30039555,11.0874,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,5,Blue,16.174,20,14.8026,8.479040435,1.3714,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,6,Blue,18.8883,20,18.2238,3.518050857,0.6645,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,7,Blue,22.0356,20,15.536,29.49590662,6.4996,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,8,Blue,21.3069,20,6.4673,69.64692189,14.8396,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,9,Blue,28.6914,20,26.5486,7.46844002,2.1428,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,10,Blue,25.3895,20,23.2767,8.321550247,2.1128,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,11,Blue,20.0596,20,18.7379,6.588865182,1.3217,,
8/13/23,14:00,8/16/23,17:00,9,Control,,1,2,12,Blue,19.886,20,13.4128,32.5515438,6.4732,,
8/13/23,14:00,8/16/23,17:00,9,Caged ,,2,3,1,Green,14.0935,20,2.8562,79.73391989,11.2373,,
